Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Ticker,Name
2024-01-03 00:00:00-05:00,42.124482261140614,42.89107156168862,41.963595154373444,42.72071838378906,596100,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-04 00:00:00-05:00,43.014102514665154,43.16552715104332,41.9825210511364,42.02037811279297,435900,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-05 00:00:00-05:00,42.342153886153994,42.37054487591107,41.85002293895966,42.06769561767578,337300,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-08 00:00:00-05:00,41.3389697061587,41.61342801609426,40.80898161906747,41.60396194458008,680700,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-09 00:00:00-05:00,41.641814297826954,41.641814297826954,40.8373716020818,40.96986770629883,689100,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-10 00:00:00-05:00,41.01718587911625,41.01718587911625,40.3830927594649,40.543983459472656,656000,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-11 00:00:00-05:00,40.75219367500992,40.84683271482927,40.477735405186664,40.58184051513672,611300,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-12 00:00:00-05:00,41.23486352139046,41.3862881694899,40.83737517397257,41.083438873291016,769100,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-16 00:00:00-05:00,40.9320138781461,41.01719046762038,40.05185699032795,40.07078552246094,486800,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-17 00:00:00-05:00,39.654363523482665,40.11809986496337,39.56918694501202,39.720611572265625,412200,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-18 00:00:00-05:00,39.739542122351885,39.77739557340388,39.23794508574622,39.65436553955078,647100,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-19 00:00:00-05:00,39.68275250209732,39.78685760498047,39.48400836581916,39.78685760498047,433500,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-22 00:00:00-05:00,39.73008319889732,40.0234700613777,39.474553404527065,39.91936492919922,411500,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
2024-01-23 00:00:00-05:00,39.862575279246386,40.37363481609209,39.862575279246386,40.07078552246094,303600,0.0,0.0,0.0,IYE,iShares U.S. Energy ETF
